identity_id,type,source_system,privilege_level,primary_zone,assigned_dept
ID_01877,user,ActiveDirectory,2,OT,Finance
ID_01878,admin,ActiveDirectory,1,USER_LAN,IT
ID_01879,user,HRSystem,1,USER_LAN,Operations
ID_01880,admin,KubernetesRBAC,2,EXTERNAL,Security
ID_01881,admin,HRSystem,1,SERVER_LAN,Security
ID_01882,machine_identity,CloudIAM,2,SERVER_LAN,DevOps
ID_01883,admin,LDAP,1,CLOUD,IT
ID_01884,machine_identity,KubernetesRBAC,2,DMZ,Engineering
ID_01885,user,LocalAccounts,1,MGMT,HR
ID_01886,service_account,ActiveDirectory,3,MGMT,R&D
ID_01887,contractor,CloudIAM,1,USER_LAN,R&D
ID_01888,admin,LocalAccounts,3,EXTERNAL,HR
ID_01889,service_account,ActiveDirectory,2,CLOUD,DevOps
ID_01890,service_account,CloudIAM,3,CLOUD,Engineering
ID_01891,user,CloudIAM,1,EXTERNAL,R&D
ID_01892,service_account,CloudIAM,1,MGMT,IT
ID_01893,user,HRSystem,1,CLOUD,Security
ID_01894,admin,ActiveDirectory,1,MGMT,IT
ID_01895,machine_identity,CloudIAM,1,PARTNER_VPN,IT
ID_01896,admin,LDAP,3,CLOUD,DevOps
ID_01897,contractor,LDAP,2,PARTNER_VPN,Finance
ID_01898,admin,LDAP,3,DMZ,Finance
ID_01899,user,HRSystem,3,EXTERNAL,Operations
ID_01900,user,LocalAccounts,3,CLOUD,Finance
ID_01901,admin,KubernetesRBAC,1,PARTNER_VPN,Operations
ID_01902,contractor,LDAP,3,DMZ,Security
ID_01903,admin,ActiveDirectory,2,CLOUD,DevOps
ID_01904,service_account,CloudIAM,1,MGMT,Security
ID_01905,machine_identity,LDAP,3,SERVER_LAN,R&D
ID_01906,admin,HRSystem,2,USER_LAN,Security
ID_01907,service_account,HRSystem,1,USER_LAN,HR
ID_01908,service_account,KubernetesRBAC,2,SERVER_LAN,Operations
ID_01909,service_account,HRSystem,3,PARTNER_VPN,Operations
ID_01910,admin,LDAP,1,SERVER_LAN,Finance
ID_01911,service_account,HRSystem,3,USER_LAN,Operations
ID_01912,service_account,ActiveDirectory,2,MGMT,IT
ID_01913,contractor,LocalAccounts,3,SERVER_LAN,Operations
ID_01914,user,LDAP,2,OT,R&D
ID_01915,admin,LDAP,3,CLOUD,Finance
ID_01916,user,HRSystem,1,SERVER_LAN,Finance
ID_01917,contractor,HRSystem,3,OT,Operations
ID_01918,user,LDAP,1,EXTERNAL,IT
ID_01919,user,CloudIAM,1,USER_LAN,Finance
ID_01920,contractor,LDAP,2,PARTNER_VPN,Operations
ID_01921,machine_identity,ActiveDirectory,3,USER_LAN,Finance
ID_01922,user,LocalAccounts,3,EXTERNAL,DevOps
ID_01923,user,LocalAccounts,3,PARTNER_VPN,DevOps
ID_01924,admin,KubernetesRBAC,3,CLOUD,IT
ID_01925,contractor,LocalAccounts,3,DMZ,Operations
ID_01926,contractor,LocalAccounts,1,CLOUD,Finance
ID_01927,admin,LocalAccounts,1,SERVER_LAN,Operations
ID_01928,admin,LDAP,1,EXTERNAL,Engineering
ID_01929,machine_identity,HRSystem,1,EXTERNAL,Engineering
ID_01930,admin,CloudIAM,2,PARTNER_VPN,Security
ID_01931,admin,LDAP,1,MGMT,DevOps
ID_01932,user,LDAP,1,SERVER_LAN,DevOps
ID_01933,user,LocalAccounts,1,OT,R&D
ID_01934,machine_identity,CloudIAM,2,PARTNER_VPN,HR
ID_01935,service_account,LDAP,3,OT,R&D
ID_01936,machine_identity,LDAP,1,SERVER_LAN,Operations
ID_01937,admin,LDAP,3,MGMT,Operations
ID_01938,contractor,ActiveDirectory,3,SERVER_LAN,IT
ID_01939,admin,HRSystem,3,MGMT,IT
ID_01940,machine_identity,CloudIAM,2,MGMT,Security
ID_01941,admin,KubernetesRBAC,1,MGMT,Operations
ID_01942,machine_identity,CloudIAM,1,USER_LAN,R&D
ID_01943,service_account,KubernetesRBAC,2,CLOUD,Security
ID_01944,contractor,CloudIAM,1,DMZ,R&D
ID_01945,contractor,ActiveDirectory,2,CLOUD,Engineering
ID_01946,machine_identity,ActiveDirectory,1,OT,Security
ID_01947,contractor,LDAP,2,CLOUD,Operations
ID_01948,service_account,ActiveDirectory,3,PARTNER_VPN,Operations
ID_01949,user,LDAP,1,MGMT,Operations
ID_01950,service_account,KubernetesRBAC,1,USER_LAN,DevOps
ID_01951,contractor,KubernetesRBAC,2,MGMT,Finance
ID_01952,service_account,LocalAccounts,2,EXTERNAL,DevOps
ID_01953,user,KubernetesRBAC,1,EXTERNAL,Operations
ID_01954,service_account,HRSystem,1,EXTERNAL,IT
ID_01955,service_account,LocalAccounts,3,CLOUD,DevOps
ID_01956,machine_identity,LDAP,2,MGMT,DevOps
ID_01957,admin,CloudIAM,3,OT,Finance
ID_01958,machine_identity,KubernetesRBAC,2,CLOUD,R&D
ID_01959,admin,KubernetesRBAC,3,USER_LAN,HR
ID_01960,user,LocalAccounts,1,CLOUD,DevOps
ID_01961,contractor,LDAP,2,CLOUD,IT
ID_01962,user,LocalAccounts,1,USER_LAN,Security
ID_01963,service_account,HRSystem,3,EXTERNAL,IT
ID_01964,user,LocalAccounts,3,OT,HR
ID_01965,user,LocalAccounts,3,CLOUD,Operations
ID_01966,admin,CloudIAM,1,EXTERNAL,Security
ID_01967,admin,LocalAccounts,1,EXTERNAL,Finance
ID_01968,user,ActiveDirectory,3,PARTNER_VPN,Finance
ID_01969,contractor,HRSystem,1,EXTERNAL,R&D
ID_01970,contractor,ActiveDirectory,3,USER_LAN,Engineering
ID_01971,service_account,LocalAccounts,3,SERVER_LAN,IT
ID_01972,service_account,HRSystem,3,PARTNER_VPN,DevOps
ID_01973,user,HRSystem,3,USER_LAN,DevOps
ID_01974,contractor,LocalAccounts,3,USER_LAN,Engineering
ID_01975,service_account,KubernetesRBAC,1,PARTNER_VPN,Finance
ID_01976,contractor,LDAP,2,PARTNER_VPN,HR
ID_01977,service_account,CloudIAM,1,PARTNER_VPN,DevOps
ID_01978,user,LDAP,3,PARTNER_VPN,DevOps
ID_01979,contractor,KubernetesRBAC,2,PARTNER_VPN,HR
ID_01980,admin,KubernetesRBAC,3,SERVER_LAN,DevOps
ID_01981,contractor,CloudIAM,2,CLOUD,HR
ID_01982,service_account,HRSystem,1,EXTERNAL,Operations
ID_01983,user,KubernetesRBAC,1,PARTNER_VPN,R&D
ID_01984,contractor,CloudIAM,3,SERVER_LAN,Engineering
ID_01985,machine_identity,CloudIAM,1,EXTERNAL,Operations
ID_01986,admin,CloudIAM,2,CLOUD,Security
ID_01987,admin,ActiveDirectory,1,EXTERNAL,Engineering
ID_01988,user,LocalAccounts,2,OT,Security
ID_01989,user,ActiveDirectory,2,USER_LAN,IT
ID_01990,user,LocalAccounts,3,CLOUD,Engineering
ID_01991,admin,HRSystem,2,CLOUD,HR
ID_01992,contractor,LocalAccounts,2,PARTNER_VPN,Operations
ID_01993,machine_identity,HRSystem,2,PARTNER_VPN,Engineering
ID_01994,user,CloudIAM,2,DMZ,R&D
ID_01995,machine_identity,KubernetesRBAC,3,MGMT,IT
ID_01996,service_account,ActiveDirectory,2,MGMT,Engineering
ID_01997,contractor,LocalAccounts,2,USER_LAN,DevOps
ID_01998,user,ActiveDirectory,1,MGMT,HR
ID_01999,contractor,LDAP,1,MGMT,IT
ID_02000,machine_identity,CloudIAM,3,PARTNER_VPN,Engineering
